Doduo,20,35,85,45,75,fly,quickAttack,null,null
Dodrio,30,60,110,70,100,airSlash,quickAttack,null,null
Seel,15,65,45,55,45,blizzard,iceBeam,null,null
Dewgong,30,134,80,81,73,blizzard,iceBeam,hyperBeam,surf
Grimer,10,80,80,50,25,sludgeBomb,tackle,null,null
Muk,40,146,111,77,57,sludgeBomb,thunder,psychic,earthquake
Shellder,25,30,65,100,40,waterGun,tackle,null,null
Cloyster,43,109,110,180,78,hydroPump,blizzard,iceBeam,null
Gastly,14,30,35,30,80,confusion,swift,null,null
Haunter,38,45,50,45,95,shadowBall,confusion,null,null
Gengar,60,160,161,95,155,shadowBall,psychic,sludgeBomb,darkPulse
Onix,40,100,58,160,70,rockSlide,earthquake,null,null
Drowzee,20,60,48,45,42,confusion,darkPulse,null,null
Hypno,34,85,73,70,67,psychic,darkPulse,null,null
Krabby,20,30,105,90,50,waterGun,scratch,null,null
Kingler,36,55,130,115,75,surf,hyperBeam,hydroPump,iceBeam
Voltorb,20,40,30,50,100,tackle,thunder,null,null
Electrode,40,110,62,73,140,thunderbolt,thunder,thunder,null
Exeggcute,17,60,40,80,40,razorLeaf,confusion,null,null
Exeggutor,55,186,138,115,82,psychic,solarBeam,null,null
Cubone,10,50,50,95,35,dig,bite,null,null
Marowak,30,60,80,110,45,earthquake,crunch,seismicToss,null
Hitmonlee,54,134,166,78,115,brickBreak,megaKick,solarBeam,submission
Hitmonchan,53,132,145,105,101,seismicToss,brickBreak,solarBlade,dig
Lickitung,30,90,55,75,30,seismicToss,bodySlam,null,null
Koffing,20,40,65,95,35,sludgeBomb,tackle,null,null
Weezing,30,65,90,120,60,sludgeBomb,thunder,null,null
Rhyhorn,40,126,93,93,37,bodySlam,earthquake,null,null
Rhydon,50,180,165,140,60,rockSlide,earthquake,doubleEdge,dig
Chansey,40,250,5,5,50,doubleEdge,strength,null,null
Tangela,30,65,55,115,60,vineWhip,razorLeaf,null,null
Kangaskhan,56,200,140,111,123,megaPunch,bodySlam,null,null
Horsea,10,30,40,70,60,surf,waterGun,null,null
Seadra,40,106,75,93,85,hydroPump,swift,null,null
Goldeen,5,45,67,60,63,fly,surf,null,null
Seaking,20,80,92,65,68,surf,doubleEdge,null,null
Staryu,10,30,45,55,85,waterGun,tackle,null,null
Starmie,40,110,84,85,109,hydroPump,psychic,null,null
Mr. Mime,36,40,45,65,90,psychic,psybeam,null,null
Scyther,50,145,143,100,125,scratch,airSlash,bugBuzz,brickBreak
Jynx,30,65,50,35,95,iceBeam,blizzard,null,null
Electabuzz,40,114,91,63,101,thunder,thunderbolt,null,null
Magmar,40,114,102,63,91,fireBlast,flamethrower,null,null
Pinsir,50,140,159,120,105,bugBuzz,fly,brickBreak,solarBeam
Tauros,47,142,124,108,122,megaKick,earthquake,brickBreak,null
Magikarp,5,20,10,55,80,scratch,tackle,null,null
Gyarados,60,202,190,118,120,hydroPump,bite,hyperBeam,null
Lapras,65,264,148,129,103,iceBeam,hydroPump,blizzard,null
Ditto,1,48,48,48,48,transform,null,null,null
Eevee,10,40,55,50,55,tackle,quickAttack,null,null
Vaporeon,40,166,75,110,69,hydroPump,quickAttack,surf,blizzard
Jolteon,47,114,94,65,121,thunderbolt,seismicToss,thunder,swift
Flareon,40,114,133,65,69,flamethrower,ember,fireBlast,fireSpin
Porygon,30,65,60,70,40,tackle,psybeam,null,null
Omanyte,20,35,40,100,35,waterGun,rockSlide,null,null
Omastar,46,100,60,125,55,hydroPump,rockSlide,iceBeam,earthquake
Kabuto,30,60,80,90,55,scratch,rockSlide,null,null
Kabutops,55,148,162,137,110,crunch,hydroPump,surf,seismicToss
Aerodactyl,60,184,163,101,179,airSlash,rockSlide,dragonClaw,fireBlast
Snorlax,64,298,181,108,63,bodySlam,hyperBeam,earthquake,brickBreak
Articuno,70,227,159,166,145,blizzard,iceBeam,fly,psywave
Zapdos,70,227,167,145,166,thunderbolt,airSlash,thunder,hyperBeam
Moltres,70,227,182,152,152,flamethrower,airSlash,fireBlast,solarBeam
Dratini,10,41,64,45,50,tackle,bite,null,null
Dragonair,30,61,84,65,70,dragonClaw,crunch,null,null
Dragonite,60,197,202,137,119,hyperBeam,dragonClaw,blizzard,fireBlast
Mewtwo,90,200,130,173,266,psychic,brickBreak,shadowBall,darkPulse
Mew,100,200,180,190,236,psychic,shadowBall,futureSight,fireBlast
